LAUNCHES_REC_ID,LAUNCH_DATE,VEHICLE_NAME,PAD_NAME,PAYLOAD,AGENCY,PURPOSE,ORBIT_TYPE,OUTCOME,SPACE_LAUNCH_REPORT_FLAG,GUNTER_FLAG,SPACE_FLIGHT_NOW_FLAG,NOONAN_FLAG,AST_FLAG,WIKIPEDIA_FLAG,JSR_FLAG,SPACEPORT_REC_ID
1,00:00.0,STIG-B III,NULL,Scientific,Armadillo Aerospace,NULL,NULL,Failure,0,0,0,0,1,0,1,19
2,00:00.0,Ground Based Interceptor,LF-23,NULL,Missile Defense Agency,Anti-ballistic missile test,Sub-orbital,Successful,0,0,0,0,0,1,1,23
3,50:00.0,Terrier Improved Orion,LA-2,NULL,NASA,Atmospheric Experiments,Sub-orbital,Successful,0,0,0,0,0,1,1,9
4,48:00.0,Atlas 5-401,SLC-41,TDRS-K,United Launch Alliance,Communications,Geosynchronous,Operational,1,1,1,0,0,1,1,2
5,56:00.0,Zenit 3SL/DMSL,Odyssey,Intelsat 27,"Energia Logistics, Ltd. (ELUS)",Communications,NULL,Failure,1,1,1,0,1,1,0,NULL
6,21:00.0,Talos Terrier Oriole Nihka,LC-4,NULL,NASA,Auroral Research,Sub-orbital,Successful,0,0,0,0,0,1,1,15
7,02:00.0,Atlas 5-401,SLC-3E,LCDM (Landsat 8),United Launch Alliance,Earth Observation,Heliocentric,Operational,1,1,1,0,0,1,1,23
8,10:00.0,MRBTM,NULL,NULL,Missile Defense Agency,ABM Target,Sub-orbital,Successful,0,0,0,0,0,1,1,13
9,15:00.0,RIM-161C Standard Missile 3 Block 1A,NULL,NULL,US Navy,ABM Test,Sub-orbital,Successful,0,0,0,0,0,1,1,NULL
10,34:00.0,Terrier Improved Orion,NULL,NULL,NASA,Technology,Sub-orbital,Successful,0,0,0,0,0,1,1,24
11,10:00.0,Falcon 9 v1.0,SLC-40,Dragon CRS-2,SpaceX,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,1,2
12,00:00.0,Grasshopper,NULL,NULL,SpaceX,Testing,NULL,Successful,0,0,0,0,1,0,1,21
13,10:00.0,Terrier Lynx,LA-2,NULL,DoD,Radar Target,Sub-orbital,Successful,0,0,0,0,0,1,1,9
14,21:00.0,Atlas 5-401,SLC-41,SBIRS GEO-2,US Air Force,Missile Detection,Geosynchronous,Operational,1,1,1,0,0,1,1,2
15,00:00.0,Dragon,NULL,CRS-2,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
16,36:00.0,Spaceship Two,MHV-3,NULL,Scaled Composites,NULL,NULL,Successful,0,0,0,0,0,0,1,11
17,00:00.0,Spaceship Two,MHV-3,NULL,Scaled Composites,NULL,NULL,Successful,0,0,0,0,0,0,1,11
18,00:00.0,Grasshopper,NULL,NULL,SpaceX,NULL,NULL,Successful,0,0,0,0,1,0,1,21
19,00:00.0,Dove 2,NULL,NULL,Cosmogia,Technology,Low Earth,Operational,0,0,0,0,0,1,0,NULL
20,00:00.0,Black Brant IX,NULL,NULL,NASA,Astronomy,Sub-orbital,Successful,0,0,0,0,0,1,1,24
21,00:00.0,Antares 110,LP-0A,Cygnus Mass Simulator,Orbital ATK,Demonstration,Low Earth,Operational,1,1,1,0,1,1,1,9
22,30:00.0,Black Brant IX,NULL,NULL,NASA,Solar Research,Sub-orbital,Successful,0,0,0,0,0,1,1,24
23,52:00.0,Spaceship Two,MHV-3,NULL,Scaled Composites,NULL,NULL,Successful,0,0,0,0,1,0,1,11
24,00:00.0,X-51A,NULL,NULL,US Air Force,NULL,NULL,Successful,0,0,0,0,0,0,1,6
25,38:00.0,Terrier Improved Orion,NULL,NULL,NASA,Ionospheric Research,Sub-orbital,Successful,0,0,0,0,0,1,0,16
26,39:00.0,Terrier Oriole,NULL,NULL,NASA,Atmospheric Experiments,Sub-orbital,Successful,0,0,0,0,0,1,0,16
27,40:30.0,Terrier Imp Malemute,NULL,NULL,NASA,Atmospheric Experiments,Sub-orbital,Successful,0,0,0,0,0,1,0,16
28,23:00.0,Terrier Improved Orion,NULL,NULL,NASA,Ionospheric Research,Sub-orbital,Successful,0,0,0,0,0,1,0,16
29,00:00.0,Black Brant IX,NULL,NULL,NASA,Astronomy,Sub-orbital,Successful,0,0,0,0,0,1,1,24
30,38:00.0,Atlas 5-401,SLC-41,GPS 2F-4,US Air Force,Navigation,Medium Earth,Operational,1,1,1,0,0,1,1,2
31,25:00.0,ARAV-C,NULL,NULL,US Army,AMB Target,Sub-orbital,Successful,0,0,0,0,0,1,1,13
32,30:00.0,RIM-161C Standard Missile 3 Block 1B,NULL,NULL,US Navy,ABM Test,Sub-orbital,Successful,0,0,0,0,0,1,1,NULL
33,27:00.0,LGM-30G Minuteman III,LF-04,NULL,US Air Force,Test Flight,Sub-orbital,Successful,0,0,0,0,0,1,1,23
34,27:00.0,"Delta 4M+(5,4)",SLC-37B,WGS 5,US Air Force,Communications,Geosynchronous,Operational,1,1,1,0,0,1,1,2
